City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kapoeta,4.7717,33.5903,74.16,31,100,4.47,SS,2022-01-21 01:33:07
Yumaguzino,52.9041,56.3933,-4.61,95,49,3.27,RU,2022-01-21 01:33:07
Floro,61.5996,5.0328,35.96,80,100,6.91,NO,2022-01-21 01:33:07
Husavik,66.0449,-17.3389,49.91,78,100,19.69,IS,2022-01-21 01:33:08
Ginir,7.1333,40.7,57.38,68,77,4.5,ET,2022-01-21 01:33:08
Whitehorse,60.7161,-135.0538,16.57,79,75,3.44,CA,2022-01-21 01:33:08
Mocuba,-16.8392,36.9856,67.59,98,29,4.09,MZ,2022-01-21 01:33:09
Gubkinskiy,64.434,76.5026,11.37,93,9,16.62,RU,2022-01-21 01:33:09
Kashirskoye,51.4194,39.6125,16.02,94,100,15.37,RU,2022-01-21 01:33:09
Luderitz,-26.6481,15.1594,67.84,84,31,8.3,NA,2022-01-21 01:33:10
Pimentel,-6.8367,-79.9342,71.06,83,56,13.27,PE,2022-01-21 01:33:10
Nikolskoye,59.7035,30.7861,30.09,97,92,3.87,RU,2022-01-21 01:33:11
Togul,53.465,85.9128,-9.51,100,40,3.02,RU,2022-01-21 01:33:11
Hamilton,39.1834,-84.5333,23.63,59,100,3.0,US,2022-01-21 01:33:11
Salalah,17.0151,54.0924,73.49,83,0,2.3,OM,2022-01-21 01:33:12
Bukama,-9.2,25.85,66.6,98,89,0.74,CD,2022-01-21 01:33:12
Nanortalik,60.1432,-45.2371,25.84,70,100,22.53,GL,2022-01-21 01:33:12
Port Shepstone,-30.7414,30.455,71.2,87,5,13.65,ZA,2022-01-21 01:33:13
Wiarton,44.7407,-81.1332,3.65,78,20,4.61,CA,2022-01-21 01:33:13
San Roque,36.2107,-5.3842,56.23,67,75,18.41,ES,2022-01-21 01:33:14
Aninoasa,44.9667,25.4333,34.88,64,100,7.36,RO,2022-01-21 01:33:14
Kiruna,67.8557,20.2251,1.15,89,12,4.9,SE,2022-01-21 01:33:14
Saint-Francois,46.4154,3.9054,34.48,83,0,11.5,FR,2022-01-21 01:33:14
Nuqui,5.7125,-77.2708,77.67,90,86,1.16,CO,2022-01-21 01:33:15
Liberal,37.0431,-100.921,22.23,73,0,8.05,US,2022-01-21 01:33:15
Vestmannaeyjar,63.4427,-20.2734,46.63,89,99,28.77,IS,2022-01-21 01:33:15
Kavaratti,10.5669,72.642,80.29,71,95,10.36,IN,2022-01-21 01:33:16
Banda Aceh,5.5577,95.3222,81.14,72,88,1.57,ID,2022-01-21 01:33:16
Rawson,-43.3002,-65.1023,65.93,92,84,19.1,AR,2022-01-21 01:33:17
Santa Lucia,27.9117,-15.5407,54.77,72,20,4.61,ES,2022-01-21 01:33:18
Imbituba,-28.24,-48.6703,82.29,93,8,10.0,BR,2022-01-21 01:33:18
Tikhvin,59.6451,33.5294,28.22,94,100,6.31,RU,2022-01-21 01:33:18
Xiongyue,40.1774,122.1228,16.86,46,1,4.63,CN,2022-01-21 01:33:19
Shingu,33.7333,135.9833,40.19,38,65,6.93,JP,2022-01-21 01:33:19
Mildura,-34.2,142.15,88.07,30,100,14.97,AU,2022-01-21 01:31:48
Aklavik,68.2191,-135.0107,-21.17,89,15,7.05,CA,2022-01-21 01:33:19
Broome,42.2506,-75.833,12.61,75,100,1.01,US,2022-01-21 01:33:20
San Cristobal,7.7669,-72.225,73.58,79,28,1.77,VE,2022-01-21 01:33:20
Aketi,2.7388,23.7833,66.87,59,91,2.26,CD,2022-01-21 01:33:20
Mareeba,-17.0,145.4333,83.44,77,100,8.12,AU,2022-01-21 01:33:21
San Juan,-31.5375,-68.5364,83.3,42,0,13.4,AR,2022-01-21 01:33:21
Olafsvik,64.8945,-23.7142,44.51,91,100,36.33,IS,2022-01-21 01:33:21
Ratnagiri,16.9833,73.3,68.58,61,60,4.43,IN,2022-01-21 01:33:22
Kaeo,-35.1,173.7833,80.33,43,33,5.1,NZ,2022-01-21 01:33:22
Kuching,1.55,110.3333,77.22,94,20,0.0,MY,2022-01-21 01:28:42
Vogan,6.3333,1.5333,73.22,55,44,4.59,TG,2022-01-21 01:34:22
Poso,-1.3959,120.7524,84.56,69,100,3.89,ID,2022-01-21 01:34:23
Amapa,1.0,-52.0,71.62,99,91,2.68,BR,2022-01-21 01:34:23
Lazaro Cardenas,17.9583,-102.2,76.26,73,100,3.04,MX,2022-01-21 01:34:23
La Paz,-16.5,-68.15,51.78,81,75,6.91,BO,2022-01-21 01:34:24
Tevriz,57.509,72.4042,4.71,93,100,4.25,RU,2022-01-21 01:34:24
Taruma,-22.7467,-50.5772,74.01,62,9,2.82,BR,2022-01-21 01:34:24
Namibe,-15.1961,12.1522,69.06,84,99,5.46,AO,2022-01-21 01:34:25
Tigzirt,36.8886,4.1198,48.52,81,67,6.31,DZ,2022-01-21 01:34:25
Avarua,-21.2078,-159.775,80.65,89,100,12.66,CK,2022-01-21 01:33:04
Moussoro,13.6408,16.4901,55.87,22,0,13.44,TD,2022-01-21 01:34:25
San Patricio,28.017,-97.5169,39.29,52,100,16.22,US,2022-01-21 01:34:26
Safaga,26.7292,33.9365,51.75,59,0,14.41,EG,2022-01-21 01:34:26
Kieta,-6.2167,155.6333,80.1,85,100,4.12,PG,2022-01-21 01:34:26
Kutum,14.2,24.6667,48.56,24,99,5.55,SD,2022-01-21 01:34:04
Corinth,37.9407,22.9573,51.46,77,0,6.15,GR,2022-01-21 01:34:27
Fernley,39.608,-119.2518,52.66,43,58,1.01,US,2022-01-21 01:34:27
Coihaique,-45.5752,-72.0662,56.01,100,100,3.44,CL,2022-01-21 01:34:28
Peleduy,59.6289,112.7406,7.65,95,100,6.89,RU,2022-01-21 01:34:28
Mackenzie,55.2999,-123.1698,30.42,100,75,2.3,CA,2022-01-21 01:34:28
Hervey Bay,-25.2986,152.8535,80.04,74,33,26.22,AU,2022-01-21 01:29:29
Lakatoro,-16.0999,167.4164,85.78,72,15,1.79,VU,2022-01-21 01:34:29
Yarada,17.65,83.2667,68.32,100,20,2.3,IN,2022-01-21 01:34:29
Judenburg,47.1667,14.6667,31.21,72,33,7.99,AT,2022-01-21 01:34:29
Kabinda,-6.1333,24.4833,65.35,96,100,1.01,CD,2022-01-21 01:34:30
Abu Kamal,34.4506,40.9171,36.07,54,3,7.94,SY,2022-01-21 01:34:30
Timra,62.487,17.3257,28.67,51,0,19.57,SE,2022-01-21 01:34:30
Paarl,-33.7338,18.9752,63.79,56,0,7.58,ZA,2022-01-21 01:34:30
Ilebo,-4.3167,20.5833,69.78,98,100,0.47,CD,2022-01-21 01:34:31
Sishui,35.6489,117.2758,32.23,40,100,5.1,CN,2022-01-21 01:34:31
Makaryev,57.8797,43.8069,15.6,91,100,11.63,RU,2022-01-21 01:34:31
Banjar,-8.19,114.9675,82.26,80,100,3.44,ID,2022-01-21 01:34:32
Antofagasta,-23.65,-70.4,63.68,82,64,6.15,CL,2022-01-21 01:31:40
Santa Maria,-29.6842,-53.8069,81.7,69,40,10.36,BR,2022-01-21 01:34:32
Pevek,69.7008,170.3133,-34.76,96,20,1.66,RU,2022-01-21 01:34:32
Lamu,-2.2717,40.902,79.02,86,100,11.5,KE,2022-01-21 01:34:33
Thinadhoo,0.5333,72.9333,81.37,75,100,8.97,MV,2022-01-21 01:34:33
Cabedelo,-6.9811,-34.8339,79.47,80,21,8.93,BR,2022-01-21 01:34:33
Saint Anthony,45.0205,-93.218,-0.18,70,0,4.61,US,2022-01-21 01:34:34
Coahuayana,18.7333,-103.6833,81.88,80,95,1.81,MX,2022-01-21 01:34:34
Codrington,-38.2667,141.9667,88.3,25,0,8.55,AU,2022-01-21 01:34:34
Terrace,54.5163,-128.6035,42.42,93,75,13.8,CA,2022-01-21 01:32:50
Hobyo,5.3505,48.5268,77.32,70,100,18.7,SO,2022-01-21 01:34:35
Urumqi,43.801,87.6005,20.35,93,100,2.24,CN,2022-01-21 01:34:35
Sobolevo,54.4299,31.8996,21.52,88,92,13.4,RU,2022-01-21 01:34:35
Poya,-21.35,165.15,83.73,75,100,10.78,NC,2022-01-21 01:34:35
Jasper,37.2001,-94.3502,17.67,54,0,1.99,US,2022-01-21 01:35:36
Laela,-8.5667,32.05,57.72,94,98,3.31,TZ,2022-01-21 01:35:36
Yen Bai,21.7,104.8667,60.67,89,100,0.89,VN,2022-01-21 01:35:36
Kununurra,-15.7667,128.7333,89.58,62,100,3.44,AU,2022-01-21 01:32:36
Sola,-13.8833,167.55,83.97,75,98,15.26,VU,2022-01-21 01:35:37
Vostok,46.4856,135.8833,-1.25,93,92,3.0,RU,2022-01-21 01:35:37
Acapulco,16.8634,-99.8901,80.42,74,75,5.75,MX,2022-01-21 01:32:07
Grinnell,41.743,-92.7224,-0.69,84,0,0.0,US,2022-01-21 01:35:38
Kulhudhuffushi,6.6221,73.07,80.37,64,100,3.67,MV,2022-01-21 01:35:38
Sibolga,1.7427,98.7792,80.98,66,100,1.14,ID,2022-01-21 01:35:38
Makakilo City,21.3469,-158.0858,80.92,65,0,8.05,US,2022-01-21 01:35:39
Omidiyeh,30.7597,49.705,37.15,39,0,16.62,IR,2022-01-21 01:35:39
Santa Ines,-3.6667,-45.38,73.18,95,99,2.59,BR,2022-01-21 01:35:39
Dir,35.2058,71.8756,34.12,61,45,7.11,PK,2022-01-21 01:35:40
Bubaque,11.2833,-15.8333,78.44,70,67,9.15,GW,2022-01-21 01:31:28
Mahebourg,-20.4081,57.7,80.89,89,75,14.97,MU,2022-01-21 01:35:40
Nanning,22.8167,108.3167,55.85,66,100,7.09,CN,2022-01-21 01:33:57
Toora-Khem,52.4675,96.11,11.61,97,100,2.3,RU,2022-01-21 01:35:41
Faanui,-16.4833,-151.75,81.59,74,100,18.79,PF,2022-01-21 01:35:41
Hofn,64.2539,-15.2082,42.94,87,100,15.28,IS,2022-01-21 01:35:41
Walvis Bay,-22.9575,14.5053,69.1,88,100,3.44,NA,2022-01-21 01:35:41
Paamiut,61.994,-49.6678,19.06,87,100,8.32,GL,2022-01-21 01:35:42
Salym,60.0625,71.4789,12.36,94,100,8.14,RU,2022-01-21 01:35:42
Tura,25.5198,90.2201,55.81,83,19,3.13,IN,2022-01-21 01:35:42
Pesceana,44.8833,24.15,35.55,78,96,7.56,RO,2022-01-21 01:35:44
Puerto Maldonado,-12.6,-69.1833,73.17,99,99,3.6,PE,2022-01-21 01:35:44
Sao Joao Da Barra,-21.6403,-41.0511,75.76,87,0,7.96,BR,2022-01-21 01:35:45
Oktyabrskoye,43.0645,44.7417,17.74,93,99,2.24,RU,2022-01-21 01:35:45
Naron,43.5167,-8.1528,51.6,70,22,15.95,ES,2022-01-21 01:35:45
Januaria,-15.4833,-44.3667,69.82,90,5,1.83,BR,2022-01-21 01:35:46
Pangnirtung,66.1451,-65.7125,-29.97,99,98,3.62,CA,2022-01-21 01:35:46
Haflong,25.1833,93.0333,54.07,90,84,2.08,IN,2022-01-21 01:35:46
Gedo,9.0167,37.45,49.33,67,86,3.53,ET,2022-01-21 01:35:47
Tigil,57.8,158.6667,9.25,85,5,3.91,RU,2022-01-21 01:35:47
Mandalgovi,45.7625,106.2708,8.02,80,9,7.36,MN,2022-01-21 01:35:47
Firozpur,30.9167,74.6,50.22,92,2,1.97,IN,2022-01-21 01:35:48
Kodinsk,58.6881,99.1844,2.35,100,96,2.26,RU,2022-01-21 01:35:48
Linqiong,30.4159,103.4609,48.02,88,100,5.14,CN,2022-01-21 01:35:48
Homer,59.6425,-151.5483,36.03,74,100,10.36,US,2022-01-21 01:35:49
Okha,53.5739,142.9478,-0.56,86,94,15.86,RU,2022-01-21 01:35:49
Praya,14.9215,-23.5087,72.14,78,75,9.22,CV,2022-01-21 01:35:49
Klaksvik,62.2266,-6.589,45.52,85,100,24.87,FO,2022-01-21 01:35:49
Tucuman,-26.8241,-65.2226,69.8,94,95,4.61,AR,2022-01-21 01:35:50
Goleta,36.8181,10.305,46.72,81,20,6.91,TN,2022-01-21 01:35:50
Corralillo,22.9819,-80.5856,72.9,88,0,7.31,CU,2022-01-21 01:35:50
Vila Velha,-20.3297,-40.2925,80.55,78,75,1.01,BR,2022-01-21 01:35:51
Beidao,34.5686,105.8933,37.78,88,100,2.53,CN,2022-01-21 01:36:51
Daru,-9.0763,143.2092,85.35,67,100,2.77,PG,2022-01-21 01:36:51
Tripoli,32.8752,13.1875,53.85,54,90,8.23,LY,2022-01-21 01:36:52
Tagusao,9.1924,117.8141,82.38,71,36,5.64,PH,2022-01-21 01:36:52
Wadena,46.4425,-95.1361,-7.82,76,0,3.44,US,2022-01-21 01:36:52
Pimenta Bueno,-11.6725,-61.1936,73.94,96,100,2.66,BR,2022-01-21 01:36:53
Comodoro Rivadavia,-45.8667,-67.5,60.66,94,40,2.3,AR,2022-01-21 01:33:54
Honiara,-9.4333,159.95,81.0,84,100,3.78,SB,2022-01-21 01:36:53
Taoudenni,22.6783,-3.9836,60.69,21,1,8.68,ML,2022-01-21 01:36:53
Araouane,18.9048,-3.5265,60.6,22,12,9.48,ML,2022-01-21 01:36:54
San Juan Del Sur,11.2529,-85.8705,80.33,72,6,21.61,NI,2022-01-21 01:36:54
Berdigestyakh,62.0989,126.6992,-6.16,98,99,4.47,RU,2022-01-21 01:36:54
Kruisfontein,-34.0033,24.7314,69.89,95,45,7.81,ZA,2022-01-21 01:36:55
Esperance,-33.8667,121.9,73.24,54,0,11.07,AU,2022-01-21 01:36:55
Westerland,54.9079,8.3033,39.22,65,100,25.32,DE,2022-01-21 01:36:56
Schrems,48.7833,15.0667,26.1,80,93,5.99,AT,2022-01-21 01:36:56
Majene,-3.5403,118.9707,76.32,91,100,4.59,ID,2022-01-21 01:36:18
Myaundzha,63.0494,147.1858,-28.25,86,7,3.0,RU,2022-01-21 01:36:56
Staunton,38.1496,-79.0717,27.64,52,0,1.99,US,2022-01-21 01:34:49
Nishihara,26.1842,127.7558,63.68,52,40,9.22,JP,2022-01-21 01:36:57
Noumea,-22.2763,166.4572,80.58,99,100,14.94,NC,2022-01-21 01:32:23
Manzanillo,20.3433,-77.1167,77.09,75,88,2.51,CU,2022-01-21 01:36:57
Bauchi,10.5,10.0,53.98,32,100,4.45,NG,2022-01-21 01:36:57
Ukiah,39.1502,-123.2078,58.64,91,6,3.02,US,2022-01-21 01:34:51
Energetik,51.7445,58.7934,-10.23,100,70,2.91,RU,2022-01-21 01:36:58
Kez,57.8979,53.7152,17.33,91,100,9.71,RU,2022-01-21 01:36:58
Olavarria,-36.8927,-60.3225,74.01,89,100,13.51,AR,2022-01-21 01:36:58
Ouadda,8.0777,22.4007,65.3,23,55,7.38,CF,2022-01-21 01:36:59
Mogadishu,2.0371,45.3438,76.71,81,82,17.74,SO,2022-01-21 01:33:31
Muzhi,65.3667,64.6667,14.81,89,100,15.7,RU,2022-01-21 01:36:59
Stephenville,32.2207,-98.2023,31.68,34,0,4.61,US,2022-01-21 01:36:59
Makat,47.6469,53.3463,22.28,96,97,5.5,KZ,2022-01-21 01:37:00
Port Macquarie,-31.4333,152.9167,75.16,63,94,13.44,AU,2022-01-21 01:37:00
Jingdezhen,29.2947,117.2079,49.87,75,100,4.99,CN,2022-01-21 01:37:00
Mopipi,-21.1833,24.8833,72.84,46,84,12.64,BW,2022-01-21 01:37:01
Oga,46.4631,10.347,21.74,96,82,8.41,IT,2022-01-21 01:37:01
Bardiyah,31.7561,25.0865,50.14,59,4,12.73,LY,2022-01-21 01:37:01
Turukhansk,65.8167,87.9833,7.5,94,100,15.43,RU,2022-01-21 01:37:02
Plettenberg Bay,-34.0527,23.3716,66.51,90,32,2.48,ZA,2022-01-21 01:37:02
Katsuura,35.1333,140.3,42.91,41,84,22.24,JP,2022-01-21 01:37:02
Polyarnyy,69.1989,33.4478,25.27,88,99,14.2,RU,2022-01-21 01:37:02
Tekeli,44.83,78.8239,16.86,65,12,10.89,KZ,2022-01-21 01:37:03
Oussouye,12.485,-16.5469,73.58,81,68,6.17,SN,2022-01-21 01:37:03
Geraldton,-28.7667,114.6,102.61,8,0,18.41,AU,2022-01-21 01:37:03
Bambous Virieux,-20.3428,57.7575,80.85,89,75,14.97,MU,2022-01-21 01:37:04
Huilong,31.8111,121.655,49.03,66,100,11.5,CN,2022-01-21 01:37:04
Freeport,40.6576,-73.5832,29.25,53,0,8.01,US,2022-01-21 01:35:18
Cayenne,4.9333,-52.3333,79.09,87,75,5.01,GF,2022-01-21 01:37:04
Shubarshi,48.5872,57.1869,4.98,88,89,5.14,KZ,2022-01-21 01:37:05
Batemans Bay,-35.7167,150.1833,72.99,55,64,7.16,AU,2022-01-21 01:38:05
Bucerias,20.75,-105.3333,76.98,78,100,3.44,MX,2022-01-21 01:37:40
Novo Aripuana,-5.1206,-60.3797,74.52,96,100,1.88,BR,2022-01-21 01:38:06
Jaora,23.6333,75.1333,58.44,68,0,2.21,IN,2022-01-21 01:38:06
Ambilobe,-13.2,49.05,73.11,97,97,2.15,MG,2022-01-21 01:38:06
Chama,47.1821,8.4636,35.82,100,75,1.14,CH,2022-01-21 01:38:07
Yerbogachen,61.2767,108.0108,8.1,96,100,6.24,RU,2022-01-21 01:38:07
Cabo San Lucas,22.8909,-109.9124,73.51,65,75,6.91,MX,2022-01-21 01:37:09
Bundaberg,-24.85,152.35,78.22,76,75,5.01,AU,2022-01-21 01:38:07
Esmeraldas,-19.7625,-44.3139,76.24,88,0,2.71,BR,2022-01-21 01:38:08
Tarko-Sale,64.9225,77.785,10.31,93,17,15.59,RU,2022-01-21 01:38:08
Moundou,8.5667,16.0833,67.12,24,100,5.19,TD,2022-01-21 01:38:08
Iskateley,67.6803,53.1512,20.93,93,100,14.63,RU,2022-01-21 01:38:09
Constantine,36.365,6.6147,35.01,93,0,1.14,DZ,2022-01-21 01:38:09
San Policarpo,12.1791,125.5072,79.95,82,96,12.57,PH,2022-01-21 01:38:09
Vilyuysk,63.7553,121.6247,-5.93,100,100,3.76,RU,2022-01-21 01:38:10
Vila Do Maio,15.1333,-23.2167,72.39,80,100,13.06,CV,2022-01-21 01:38:10
Kahului,20.8947,-156.47,82.42,72,40,6.91,US,2022-01-21 01:38:10
Poum,-20.2333,164.0167,81.77,76,100,7.07,NC,2022-01-21 01:38:11
Fallon,39.4735,-118.7774,49.87,43,40,5.75,US,2022-01-21 01:36:01
Inuvik,68.3499,-133.7218,-17.39,76,20,4.61,CA,2022-01-21 01:38:11
Muskegon,43.3,-86.1334,18.21,57,100,4.61,US,2022-01-21 01:38:11
Tinskoy,56.1525,96.9161,-1.46,99,97,2.53,RU,2022-01-21 01:38:12
Leshukonskoye,64.8989,45.7622,28.49,96,100,9.69,RU,2022-01-21 01:38:12
Havoysund,70.9963,24.6622,29.28,66,100,23.51,NO,2022-01-21 01:38:12
Mandapam,9.2833,79.1167,77.72,68,93,6.55,IN,2022-01-21 01:38:13
Alcains,39.9164,-7.4566,41.85,82,0,4.81,PT,2022-01-21 01:38:13
The Valley,18.217,-63.0578,78.66,71,0,23.73,AI,2022-01-21 01:38:13
Farmington,36.7281,-108.2187,38.7,39,0,6.91,US,2022-01-21 01:33:57
Hunchun,42.8675,130.3581,12.43,51,10,4.99,CN,2022-01-21 01:38:14
Vangaindrano,-23.35,47.6,71.65,91,90,7.05,MG,2022-01-21 01:38:14
Buchanan,5.8808,-10.0467,77.7,82,100,1.97,LR,2022-01-21 01:38:14
Vanimo,-2.6741,141.3028,81.88,84,36,4.97,PG,2022-01-21 01:38:15
Saint-Joseph,-21.3667,55.6167,77.36,81,32,6.31,RE,2022-01-21 01:38:15
Tazovskiy,67.4667,78.7,11.82,88,99,17.56,RU,2022-01-21 01:38:15
Morant Bay,17.8815,-76.4093,80.22,82,14,10.94,JM,2022-01-21 01:38:16
Iberia,29.9502,-91.7507,38.05,75,100,17.27,US,2022-01-21 01:38:16
Zambezi,-13.5432,23.1047,62.69,95,100,3.02,ZM,2022-01-21 01:38:16
Norcasia,5.5778,-74.8852,72.99,86,78,3.29,CO,2022-01-21 01:38:16
Zabol,32.25,67.25,32.23,60,9,8.63,AF,2022-01-21 01:38:17
Bianzhuang,34.8486,118.0447,32.54,45,100,8.9,CN,2022-01-21 01:38:17
