City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Vilhena,-12.7406,-60.1458,68.58,98,100,3.78,BR,2022-01-21 01:38:18
Vao,-22.6667,167.4833,76.44,89,100,16.84,NC,2022-01-21 01:38:18
Rio Gallegos,-51.6226,-69.2181,60.85,63,20,29.93,AR,2022-01-21 01:38:18
Yanam,16.7333,82.2167,70.2,92,33,2.46,IN,2022-01-21 01:38:19
Khorinsk,52.1657,109.7726,-0.44,96,87,0.47,RU,2022-01-21 01:39:19
Bima,-8.4667,118.7167,82.98,72,100,3.11,ID,2022-01-21 01:39:19
Boa Vista,2.8197,-60.6733,84.18,58,0,10.36,BR,2022-01-21 01:39:19
Brigantine,39.4101,-74.3646,32.02,63,20,12.66,US,2022-01-21 01:39:20
Kapchorwa,1.3965,34.4509,58.41,62,93,4.03,UG,2022-01-21 01:39:20
Emerald,-23.5333,148.1667,84.34,54,100,16.11,AU,2022-01-21 01:37:26
Toamasina,-18.1667,49.3833,71.6,100,75,14.97,MG,2022-01-21 01:39:21
Slave Lake,55.2834,-114.769,37.38,87,100,29.93,CA,2022-01-21 01:39:21
Severo-Kurilsk,50.6789,156.125,31.42,80,100,26.28,RU,2022-01-21 01:39:21
Taltal,-25.4,-70.4833,69.28,73,34,5.14,CL,2022-01-21 01:39:21
Ituporanga,-27.4144,-49.6025,71.62,93,50,2.42,BR,2022-01-21 01:39:22
Salekhard,66.53,66.6019,14.54,93,100,15.79,RU,2022-01-21 01:39:22
Athabasca,54.7169,-113.2854,35.29,86,93,19.1,CA,2022-01-21 01:39:22
Saint-Georges,12.0564,-61.7485,76.68,78,20,5.75,GD,2022-01-21 01:39:23
Tsumeb,-19.2333,17.7167,65.75,81,100,4.99,NA,2022-01-21 01:39:23
Vila,42.0304,-8.1588,34.68,89,2,4.41,PT,2022-01-21 01:39:23
Angoram,-4.0625,144.0661,89.98,59,61,3.71,PG,2022-01-21 01:39:24
Port Blair,11.6667,92.75,73.44,94,40,2.3,IN,2022-01-21 01:39:24
Portland,45.5234,-122.6762,51.85,81,75,1.99,US,2022-01-21 01:37:00
Oliveira Dos Brejinhos,-12.3169,-42.8961,70.93,76,94,2.8,BR,2022-01-21 01:39:24
Udachnyy,66.4167,112.4,-17.55,99,46,5.91,RU,2022-01-21 01:39:25
Lauria,40.0465,15.8358,41.16,90,91,8.03,IT,2022-01-21 01:39:25
Velingara,13.15,-14.1167,73.87,21,21,2.28,SN,2022-01-21 01:39:25
Kailua,21.4022,-157.7394,82.38,66,75,5.75,US,2022-01-21 01:39:26
Statesboro,32.4488,-81.7832,56.73,94,100,0.0,US,2022-01-21 01:39:26
Kyra,49.5776,111.9753,7.2,93,100,1.03,RU,2022-01-21 01:37:34
Byron Bay,-28.65,153.6167,79.05,60,73,19.08,AU,2022-01-21 01:38:08
Pundaguitan,6.3711,126.1689,80.62,75,73,9.75,PH,2022-01-21 01:39:26
Banna,17.98,120.655,81.19,55,47,3.44,PH,2022-01-21 01:39:27
Aksarka,66.5606,67.7975,12.88,91,100,19.75,RU,2022-01-21 01:39:27
Ballina,-28.8667,153.5667,76.96,66,40,16.11,AU,2022-01-21 01:35:04
Nalut,30.3333,10.85,45.48,51,0,6.67,LY,2022-01-21 01:39:27
Plymouth,41.8334,-70.8328,31.78,63,0,1.01,US,2022-01-21 01:39:28
Namatanai,-3.6667,152.4333,83.34,73,100,9.89,PG,2022-01-21 01:39:28
Calvinia,-31.4707,19.776,74.62,19,10,3.71,ZA,2022-01-21 01:39:28
Sangar,63.9242,127.4739,-23.26,97,100,7.85,RU,2022-01-21 01:39:29
Wajima,37.4,136.9,30.88,69,75,6.91,JP,2022-01-21 01:39:29
Aberdeen,57.1437,-2.0981,42.49,82,100,6.91,GB,2022-01-21 01:39:29
Flinders,-34.5833,150.8552,73.8,66,83,11.03,AU,2022-01-21 01:39:30
Terebovlya,49.3019,25.71,29.23,87,100,20.38,UA,2022-01-21 01:39:30
Carutapera,-1.195,-46.02,76.95,87,15,6.22,BR,2022-01-21 01:39:30
Hambantota,6.1241,81.1185,68.34,100,82,2.3,LK,2022-01-21 01:39:31
Polewali,-3.4324,119.3435,75.24,96,100,4.18,ID,2022-01-21 01:39:31
Dalbandin,28.8947,64.4101,56.25,66,0,3.85,PK,2022-01-21 01:39:31
San Jose,37.3394,-121.895,62.98,65,40,5.75,US,2022-01-21 01:38:25
Clyde River,70.4692,-68.5914,-1.97,84,96,4.61,CA,2022-01-21 01:35:25
Olot,42.181,2.4901,43.11,77,0,3.15,ES,2022-01-21 01:39:32
Moose Factory,51.2585,-80.6094,-11.2,77,0,12.66,CA,2022-01-21 01:39:32
Pisco,-13.7,-76.2167,68.02,92,67,6.29,PE,2022-01-21 01:40:32
Gold Coast,-28.0,153.4333,83.34,71,75,3.0,AU,2022-01-21 01:38:17
Quelimane,-17.8786,36.8883,70.05,89,4,4.72,MZ,2022-01-21 01:40:33
Udaipur,24.5712,73.6918,50.9,66,0,2.98,IN,2022-01-21 01:36:41
Lebyazhye,55.2689,66.4947,3.09,96,100,3.89,RU,2022-01-21 01:40:33
Rivers,50.0308,-100.2403,-6.65,95,100,6.85,CA,2022-01-21 01:40:34
Mattru,7.6244,-11.8332,72.01,96,98,1.72,SL,2022-01-21 01:37:29
Camana,-16.6228,-72.7111,72.19,87,97,7.96,PE,2022-01-21 01:37:31
Saryozek,44.3583,77.9753,22.6,87,4,3.87,KZ,2022-01-21 01:40:34
Bam,29.106,58.357,49.71,41,0,9.04,IR,2022-01-21 01:40:34
Dakar,14.6937,-17.4441,72.48,74,91,10.92,SN,2022-01-21 01:40:35
Fort Nelson,58.8053,-122.7002,-0.81,71,75,12.66,CA,2022-01-21 01:40:35
Valdivia,-39.8142,-73.2459,51.35,97,26,2.13,CL,2022-01-21 01:40:35
Aksu,41.1231,80.2644,24.22,48,7,4.41,CN,2022-01-21 01:40:36
Richards Bay,-28.783,32.0377,68.43,92,8,5.82,ZA,2022-01-21 01:40:36
Fukue,32.6881,128.8419,46.76,57,75,9.22,JP,2022-01-21 01:40:36
Sinegorye,62.0788,150.477,-12.96,63,1,2.91,RU,2022-01-21 01:40:36
Jiangkou,25.4872,119.1986,49.89,74,96,14.79,CN,2022-01-21 01:40:37
Souillac,-20.5167,57.5167,80.98,89,75,14.97,MU,2022-01-21 01:40:37
Mount Gambier,-37.8333,140.7667,84.11,26,2,21.85,AU,2022-01-21 01:40:37
Turan,16.0678,108.2208,69.78,94,75,2.3,VN,2022-01-21 01:40:38
Bannu,32.9854,70.6027,51.66,72,62,2.77,PK,2022-01-21 01:40:38
Muli,2.9167,73.5667,81.0,69,80,9.64,MV,2022-01-21 01:40:39
Orizona,-17.0314,-48.2958,66.07,70,0,3.04,BR,2022-01-21 01:40:39
Chumikan,54.7183,135.315,-5.89,84,9,20.27,RU,2022-01-21 01:40:39
Omsukchan,62.5333,155.8,-10.03,62,0,2.53,RU,2022-01-21 01:40:40
Sambava,-14.2667,50.1667,75.33,90,100,3.65,MG,2022-01-21 01:40:40
Waipawa,-41.4122,175.5153,66.31,50,22,11.83,NZ,2022-01-21 01:40:40
Rocha,-34.4833,-54.3333,74.66,94,95,11.39,UY,2022-01-21 01:40:40
Birao,10.2849,22.7882,64.02,20,6,9.22,CF,2022-01-21 01:40:41
Thessalon,46.2501,-83.5666,7.56,97,10,2.77,CA,2022-01-21 01:40:41
Zaraza,9.3503,-65.3245,75.67,72,26,9.24,VE,2022-01-21 01:40:41
Stornoway,58.2093,-6.3865,42.93,97,100,3.0,GB,2022-01-21 01:40:42
Srednekolymsk,67.45,153.6833,-39.17,99,54,6.26,RU,2022-01-21 01:38:43
Alamos,27.0167,-108.9333,65.71,38,0,2.06,MX,2022-01-21 01:40:42
Progreso,21.2833,-89.6667,77.11,81,7,14.03,MX,2022-01-21 01:40:42
Susangerd,31.5608,48.1831,39.22,42,0,14.56,IR,2022-01-21 01:40:43
Rupert,42.6191,-113.6772,33.28,86,100,5.75,US,2022-01-21 01:40:43
Iwaki,37.05,140.8833,39.06,64,73,7.0,JP,2022-01-21 01:40:44
Mangrol,21.1167,70.1167,70.66,87,5,8.55,IN,2022-01-21 01:40:44
Vladimirescu,46.15,21.4,32.77,86,0,6.91,RO,2022-01-21 01:40:44
Tatui,-23.3556,-47.8569,70.75,84,7,5.32,BR,2022-01-21 01:40:45
Ormond Beach,29.2858,-81.0559,68.14,69,40,1.01,US,2022-01-21 01:40:45
Urusha,54.05,122.9,-7.62,77,4,1.36,RU,2022-01-21 01:40:45
Ozernovskiy,51.5,156.5167,32.07,73,100,8.57,RU,2022-01-21 01:40:45
Liverpool,53.4106,-2.9779,38.82,87,100,1.01,GB,2022-01-21 01:36:25
Qandala,11.472,49.8728,73.63,77,35,2.06,SO,2022-01-21 01:40:46
Mazagao,-0.115,-51.2894,82.45,98,42,3.85,BR,2022-01-21 01:40:46
Raeren,50.6677,6.1168,33.24,93,98,5.32,BE,2022-01-21 01:41:46
Arrecife,28.963,-13.5477,66.27,63,100,8.05,ES,2022-01-21 01:41:47
Plast,54.3691,60.8136,-8.95,100,75,4.81,RU,2022-01-21 01:41:48
Pahrump,36.2083,-115.9839,57.25,32,5,1.01,US,2022-01-21 01:41:49
Senneterre,48.3835,-77.2328,-18.18,99,41,3.33,CA,2022-01-21 01:41:49
Balaka,-14.9793,34.9558,62.44,92,10,4.36,MW,2022-01-21 01:41:49
Westport,41.1415,-73.3579,28.74,56,0,4.0,US,2022-01-21 01:38:25
Alexandria,31.2156,29.9553,48.74,76,40,2.3,EG,2022-01-21 01:38:57
Tuatapere,-46.1333,167.6833,58.82,67,47,11.32,NZ,2022-01-21 01:41:50
Hit,33.6416,42.8251,36.37,36,0,9.6,IQ,2022-01-21 01:41:50
Dunedin,-45.8742,170.5036,64.8,56,99,18.01,NZ,2022-01-21 01:41:50
Staraya Toropa,56.2801,31.6702,25.18,90,99,10.31,RU,2022-01-21 01:41:51
Coihueco,-36.6167,-71.8333,63.34,34,0,8.05,CL,2022-01-21 01:41:51
Correntina,-13.3433,-44.6367,69.66,82,4,2.08,BR,2022-01-21 01:41:51
Shadrinsk,56.0852,63.6335,-4.68,95,12,6.2,RU,2022-01-21 01:41:52
Iralaya,15.0,-83.2333,77.25,85,10,9.37,HN,2022-01-21 01:41:52
Arnissa,40.8,21.8333,34.59,54,10,6.6,GR,2022-01-21 01:41:52
Bandarbeyla,9.4942,50.8122,75.16,76,57,17.56,SO,2022-01-21 01:41:53
Lincoln,40.8,-96.667,12.29,54,0,1.99,US,2022-01-21 01:38:19
Kirove,47.6531,35.6951,32.83,91,100,13.71,UA,2022-01-21 01:41:53
Dicabisagan,17.0818,122.4157,73.76,93,100,6.11,PH,2022-01-21 01:41:53
Belmonte,-15.8631,-38.8828,77.5,78,0,4.88,BR,2022-01-21 01:41:54
Kathu,7.9178,98.3332,78.62,73,8,12.39,TH,2022-01-21 01:41:54
Hualmay,-11.0964,-77.6139,70.97,87,96,10.07,PE,2022-01-21 01:41:54
Mangai,-4.05,19.5333,71.65,92,100,1.05,CD,2022-01-21 01:41:55
Hay River,60.8156,-115.7999,-7.62,77,100,27.63,CA,2022-01-21 01:41:55
Bodden Town,19.2833,-81.25,78.8,87,20,1.01,KY,2022-01-21 01:41:08
Nong Bua,15.8646,100.5858,79.9,68,100,7.43,TH,2022-01-21 01:41:55
Salmas,38.1973,44.7653,9.59,70,0,6.58,IR,2022-01-21 01:41:56
Funtua,11.5233,7.3081,53.62,25,33,12.37,NG,2022-01-21 01:41:56
Alekseyevsk,57.8406,108.3492,1.06,96,97,3.62,RU,2022-01-21 01:41:56
Mayo,38.8876,-76.5119,33.17,59,0,8.99,US,2022-01-21 01:41:56
Hoa Binh,20.8133,105.3383,60.69,86,100,2.21,VN,2022-01-21 01:41:57
Tombouctou,20.0,-3.0,59.2,21,0,10.63,ML,2022-01-21 01:41:57
Motala,58.5371,15.0365,29.98,52,2,21.09,SE,2022-01-21 01:41:57
Mossendjo,-2.9506,12.7261,68.16,99,100,1.1,CG,2022-01-21 01:41:58
Along,28.1667,94.7667,54.48,56,92,0.69,IN,2022-01-21 01:41:58
Sterling,39.0062,-77.4286,31.86,57,40,1.01,US,2022-01-21 01:41:58
Ippy,6.2679,21.2247,72.88,26,95,7.52,CF,2022-01-21 01:41:59
Waingapu,-9.6567,120.2641,82.27,73,100,11.77,ID,2022-01-21 01:41:59
Goma,-1.6792,29.2228,61.92,91,100,2.1,CD,2022-01-21 01:41:59
Khani,41.9563,42.9566,24.37,91,100,4.07,GE,2022-01-21 01:42:00
Magdalena,14.1999,121.429,81.72,69,48,8.77,PH,2022-01-21 01:42:00
Sao Felix Do Xingu,-6.6447,-51.995,70.99,97,64,1.72,BR,2022-01-21 01:42:00
Saposoa,-6.934,-76.7716,70.41,98,29,3.27,PE,2022-01-21 01:42:01
Southbridge,42.0751,-72.0334,26.98,50,100,1.99,US,2022-01-21 01:41:59
Matamoros,25.5333,-103.25,60.91,39,100,5.75,MX,2022-01-21 01:40:00
Yining,29.0361,114.5636,48.51,85,100,2.26,CN,2022-01-21 01:43:01
Baruun-Urt,46.6806,113.2792,1.74,74,100,9.19,MN,2022-01-21 01:43:01
Sanmenxia,34.7747,111.1814,27.77,82,100,11.97,CN,2022-01-21 01:43:02
Ponta Do Sol,32.6667,-17.1,65.03,81,88,15.43,PT,2022-01-21 01:43:02
Cravo Norte,6.3017,-70.2041,81.95,44,96,6.55,CO,2022-01-21 01:43:02
Haines Junction,60.7522,-137.5108,4.95,78,100,1.14,CA,2022-01-21 01:43:03
Ponta Delgada,37.7333,-25.6667,61.52,77,20,13.8,PT,2022-01-21 01:43:03
Birjand,32.8663,59.2211,32.47,74,0,4.61,IR,2022-01-21 01:43:03
Karratha,-20.7377,116.8463,94.32,41,0,7.56,AU,2022-01-21 01:43:04
Kangavar,34.5043,47.9653,18.88,92,20,1.66,IR,2022-01-21 01:43:04
Akyab,20.15,92.9,64.06,74,0,5.7,MM,2022-01-21 01:43:04
Pangoa,-12.1167,-73.0,68.49,95,93,1.97,PE,2022-01-21 01:43:05
Rabo De Peixe,37.8,-25.5833,60.31,98,20,13.8,PT,2022-01-21 01:43:05
Hinton,53.4001,-117.5857,32.04,73,100,9.48,CA,2022-01-21 01:43:05
Morehead,37.2711,-87.1764,24.55,65,100,5.01,US,2022-01-21 01:43:06
Komsomolskiy,40.4272,71.7189,33.22,80,0,6.91,UZ,2022-01-21 01:43:06
Corinto,37.9407,22.9573,51.46,77,0,6.15,GR,2022-01-21 01:38:45
Nuuk,64.1835,-51.7216,16.88,78,100,11.99,GL,2022-01-21 01:40:44
Great Bend,38.3645,-98.7648,20.03,42,100,4.61,US,2022-01-21 01:39:03
Chacabuco,-34.6417,-60.4739,74.8,95,100,6.96,AR,2022-01-21 01:43:07
Jona,47.2298,8.8388,35.89,96,94,3.53,CH,2022-01-21 01:43:07
Aquin,18.2833,-73.4,75.79,78,0,3.98,HT,2022-01-21 01:43:07
Gat,31.61,34.7642,47.39,100,16,6.15,IL,2022-01-21 01:43:08
Auki,-8.7676,160.7034,76.37,94,100,4.88,SB,2022-01-21 01:43:08
Sri Aman,1.2376,111.4621,77.09,94,40,2.3,MY,2022-01-21 01:43:08
Zhigansk,66.7697,123.3711,-15.25,97,100,16.55,RU,2022-01-21 01:43:08
Misratah,32.3754,15.0925,55.49,56,53,6.04,LY,2022-01-21 01:43:09
Changji,44.0167,87.3167,23.79,93,100,2.24,CN,2022-01-21 01:43:09
Avera,33.194,-82.5271,51.67,93,100,6.93,US,2022-01-21 01:43:09
Karwar,14.8,74.1333,70.07,61,90,4.14,IN,2022-01-21 01:43:10
Pecos,31.4229,-103.4932,35.69,35,100,5.75,US,2022-01-21 01:43:10
Sorong,-0.8833,131.25,80.46,83,100,4.88,ID,2022-01-21 01:43:10
Krasnokholmskiy,55.9873,55.0466,6.94,96,99,7.29,RU,2022-01-21 01:43:11
Sistranda,63.7256,8.834,38.89,88,100,23.69,NO,2022-01-21 01:41:28
Mountain Home,43.133,-115.6912,32.79,100,100,8.05,US,2022-01-21 01:38:50
Astoria,46.1879,-123.8313,46.29,93,100,1.01,US,2022-01-21 01:43:11
Kampong Thum,12.7111,104.8887,77.97,62,89,8.43,KH,2022-01-21 01:43:11
Pointe Michel,15.25,-61.3833,77.85,73,26,21.41,DM,2022-01-21 01:43:12
Senhor Do Bonfim,-10.4614,-40.1894,69.33,84,33,3.38,BR,2022-01-21 01:43:12
Shupiyan,33.7167,74.8333,27.66,92,91,2.68,IN,2022-01-21 01:43:12
Taree,-31.9,152.4667,78.12,57,75,16.11,AU,2022-01-21 01:43:13
Sechura,-5.5569,-80.8222,73.15,76,17,13.78,PE,2022-01-21 01:43:13
Komyshnya,50.1859,33.684,27.93,97,100,10.76,UA,2022-01-21 01:43:14
Coutances,49.05,-1.4333,42.15,77,96,5.77,FR,2022-01-21 01:43:14
Kamina,-8.7386,24.9906,62.11,97,100,1.36,CD,2022-01-21 01:43:14
Labuhan,-6.8844,112.2051,77.13,82,100,5.41,ID,2022-01-21 01:44:15
Talara,-4.5772,-81.2719,72.41,82,98,17.92,PE,2022-01-21 01:44:15
Mirabad,30.4362,61.8383,51.19,53,0,1.68,AF,2022-01-21 01:44:15
Santa Cruz Cabralia,-16.2781,-39.0247,77.23,88,40,2.3,BR,2022-01-21 01:44:16
Arlit,18.7369,7.3853,55.0,24,0,6.35,NE,2022-01-21 01:44:16
Turayf,31.6725,38.6637,25.05,100,0,0.0,SA,2022-01-21 01:44:16
Bonthe,7.5264,-12.505,77.22,85,79,2.95,SL,2022-01-21 01:44:16
Cocobeach,1.0002,9.5823,78.75,83,98,4.81,GA,2022-01-21 01:44:17
Yar-Sale,66.8333,70.8333,12.7,89,99,21.52,RU,2022-01-21 01:44:17
Hare Bay,48.8499,-54.0148,35.2,98,100,7.96,CA,2022-01-21 01:44:17
Antsohihy,-14.8796,47.9875,72.7,98,95,4.47,MG,2022-01-21 01:44:18
Tingo Maria,-9.2895,-76.0088,69.91,98,100,1.99,PE,2022-01-21 01:44:18
Laguna,38.421,-121.4238,62.11,70,0,0.0,US,2022-01-21 01:41:10
Prieska,-29.6641,22.7474,78.94,47,95,7.2,ZA,2022-01-21 01:44:18
Palmer,42.1584,-72.3287,26.15,49,75,1.01,US,2022-01-21 01:44:19
Manadhoo,5.7667,73.3833,80.62,70,100,7.45,MV,2022-01-21 01:44:19
Vyshkov,52.4764,31.6873,26.49,88,87,10.87,RU,2022-01-21 01:44:19
Mao,39.8885,4.2658,43.36,93,0,3.44,ES,2022-01-21 01:44:20
Mormugao,15.4,73.8,69.06,88,88,4.61,IN,2022-01-21 01:41:10
Krasnokamensk,50.0979,118.0369,-2.29,95,93,2.1,RU,2022-01-21 01:44:20
Gusau,12.1628,6.6614,57.78,20,3,12.84,NG,2022-01-21 01:44:20
Riyadh,24.6877,46.7219,42.94,48,0,15.37,SA,2022-01-21 01:40:06
Nha Trang,12.25,109.1833,78.8,72,91,5.75,VN,2022-01-21 01:44:21
Alihe,50.5667,123.7167,3.61,74,97,0.96,CN,2022-01-21 01:44:21
Praia,14.9215,-23.5087,72.14,78,75,9.22,CV,2022-01-21 01:44:21
Palmares Do Sul,-30.2578,-50.5097,77.34,87,40,11.61,BR,2022-01-21 01:44:22
Margate,51.3813,1.3862,37.69,77,36,5.99,GB,2022-01-21 01:44:22
Bagdarin,54.4333,113.6,2.5,94,96,0.78,RU,2022-01-21 01:44:22
Sao Jose Da Coroa Grande,-8.8978,-35.1478,78.87,81,16,6.69,BR,2022-01-21 01:44:23
Tomatlan,19.9333,-105.25,72.37,66,100,3.76,MX,2022-01-21 01:44:23
Hitoyoshi,32.2167,130.75,41.72,36,24,2.19,JP,2022-01-21 01:44:23
Allanridge,-27.7543,26.6438,61.61,87,0,7.83,ZA,2022-01-21 01:44:23
Prince Rupert,54.3161,-130.3201,42.49,99,100,0.0,CA,2022-01-21 01:44:24
Najran,17.4924,44.1277,57.85,56,0,3.87,SA,2022-01-21 01:44:24
Porto Recanati,43.4365,13.6613,40.87,84,100,5.41,IT,2022-01-21 01:44:24
