City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
316,Pontianak,ID,75.18,clear sky,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
317,Tadine,NC,78.76,few clouds,-21.55,167.8833,
322,Broken Hill,AU,74.91,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
324,Souillac,MU,82.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
325,Lucapa,AO,65.34,broken clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
326,Banswara,IN,60.94,clear sky,23.55,74.45,Deepak Hotel
327,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
331,Boca Do Acre,BR,74.17,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
336,Katobu,ID,75.92,broken clouds,-4.9408,122.5276,La Ode Husein
337,Maracacume,BR,82.9,broken clouds,-2.0428,-45.9592,Hotel Ramos
338,Necochea,AR,67.75,light rain,-38.5473,-58.7368,dyd -mar Hotel
340,Pilcaya,MX,78.53,few clouds,18.7333,-99.6833,Posada San Miguel
342,Sabang,ID,81.1,clear sky,5.8933,95.3214,Hotel Citra
345,Muisne,EC,82.51,scattered clouds,0.6,-80.0333,Quinta Samay
346,Port Augusta,AU,73.71,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
357,Mumford,GH,79.43,clear sky,5.2618,-0.759,Spanish Villa
359,Taltal,CL,71.24,clear sky,-25.4,-70.4833,Residencial Karime
361,Salinas,US,64.18,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
362,Sembakung,ID,72.88,broken clouds,3.8167,117.25,
363,Teofilo Otoni,BR,77.5,scattered clouds,-17.8575,-41.5053,Hotel Nobre Palace
365,Berberati,CF,75.63,broken clouds,4.2612,15.7922,MAIRIE DE BERBERATI
366,Chitipa,MW,62.11,overcast clouds,-9.7024,33.2697,Tulipoka Lodges
367,Victoria Point,AU,68.92,scattered clouds,-27.5833,153.3,Bay Retreat Motel
368,Orange Walk,BZ,78.66,scattered clouds,17.8333,-88.8333,
371,Moron,AR,80.96,broken clouds,-34.6534,-58.6198,Hotel Morón
375,Graaff-Reinet,ZA,82.92,clear sky,-32.2522,24.5308,Rietjiesbos Self Catering
379,Adrar,MR,71.58,broken clouds,20.5022,-10.0711,
387,Seminole,US,61.0,overcast clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering
389,Beloha,MG,76.89,overcast clouds,-25.1667,45.05,
390,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
391,Hualmay,PE,75.94,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
393,Nabire,ID,75.2,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
398,Kununurra,AU,80.58,light rain,-15.7667,128.7333,Hotel Kununurra
399,Anloga,GH,84.42,clear sky,5.7947,0.8973,Pin Drop Hotel
402,Zhuhai,CN,65.86,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
404,Moroto,UG,70.47,overcast clouds,2.5345,34.6666,"Kara-Tunga, Karamoja Safari Camp"
405,Teguise,ES,64.62,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
406,Batticaloa,LK,73.53,scattered clouds,7.7102,81.6924,Grand Star Guest House
410,Puerto Escondido,MX,84.6,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
416,Barentu,ER,69.98,few clouds,15.1139,37.5928,
417,Jaisinghnagar,IN,60.44,broken clouds,23.7,81.3833,Sonu Up Dhawa
418,Kabalo,CD,69.91,light rain,-6.05,26.9167,
421,Mongu,ZM,68.5,clear sky,-15.2484,23.1274,Country Lodge Mongu
422,Manta,EC,80.38,overcast clouds,-0.95,-80.7333,Balandra Hotel
424,Kieta,PG,79.7,light rain,-6.2167,155.6333,Uruna Bay Retreat
426,Chilca,PE,80.08,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
430,Vilhena,BR,79.02,light rain,-12.7406,-60.1458,Hotel Mirage
431,Kloulklubed,PW,81.36,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
434,Yenagoa,NG,81.59,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
436,Tucuma,BR,84.83,scattered clouds,-0.1833,-50.05,
439,Saint-Joseph,RE,80.98,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
440,Luwuk,ID,76.03,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
445,Badiraguato,MX,77.7,clear sky,25.3667,-107.5167,"Hotel ""Real Del Campo"""
446,Rumonge,BI,72.41,light rain,-3.9736,29.4386,Kwetu Guest House
448,Faxinal,BR,84.47,broken clouds,-24.0003,-51.3194,Hotel Pires
451,Akyab,MM,66.07,clear sky,20.15,92.9,Hotel Memory
452,Tandalti,SD,69.94,scattered clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
456,Butterworth,MY,82.0,few clouds,5.3991,100.3638,Cititel Penang
463,Vanimo,PG,76.95,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
468,Sangueya,GN,79.29,clear sky,10.7,-14.3667,
469,Bowen,AU,73.62,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
470,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
475,Chiredzi,ZW,75.07,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
476,Kavaratti,IN,79.45,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
477,Saint-Pierre,RE,82.08,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
479,Quatre Cocos,MU,82.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
482,San Jeronimo,PE,66.06,scattered clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
483,Arlit,NE,66.31,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
486,Vila Velha,BR,82.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
488,Sri Aman,MY,77.09,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
489,Marsh Harbour,BS,75.51,light rain,26.5412,-77.0636,Abaco Beach Resort
490,Moree,AU,66.22,scattered clouds,-29.4667,149.85,Molika Springs Motel
491,Kutum,SD,62.94,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
492,Cayenne,GF,75.24,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
495,Sambava,MG,77.74,light rain,-14.2667,50.1667,Melrose
496,Lazaro Cardenas,MX,83.95,few clouds,17.9583,-102.2,quinta antigua
497,Gushikawa,JP,63.99,light rain,26.3544,127.8686,Kirari Guest House
499,Laguna,US,68.34,scattered clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
502,Agadir,MA,75.65,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
503,Celestun,MX,77.34,broken clouds,20.8667,-90.4,Posada Lilia
505,Port Macquarie,AU,64.29,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
510,Meulaboh,ID,76.24,few clouds,4.1363,96.1285,Kost Pria
512,Comodoro Rivadavia,AR,80.46,few clouds,-45.8667,-67.5,Austral Hotel
513,Finschhafen,PG,78.4,overcast clouds,-6.6024,147.8681,Cossam Guest House
515,Maridi,SS,76.5,overcast clouds,4.9158,29.4742,
516,Edgewater,US,60.82,overcast clouds,28.9889,-80.9023,Islander Beach Resort
517,Codrington,AU,67.37,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
520,Kirakira,SB,80.1,broken clouds,-10.4544,161.9205,SanBiz Lodge
521,Maneromango,TZ,74.95,light rain,-7.1988,38.7848,
526,Paidha,UG,66.16,overcast clouds,2.4167,30.9855,OPIPAAF (OTHUMBA PITHUA PALWONGA )
527,Kon Tum,VN,62.92,few clouds,14.35,108.0,Hoa đà spa- homestay
528,Tonk,IN,60.93,broken clouds,26.1667,75.7833,Hotel sheetal Resort & Midway Restaurant
531,Saurimo,AO,64.0,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
532,Ulladulla,AU,63.88,overcast clouds,-35.35,150.4667,Sandpiper Motel
534,Coolum Beach,AU,68.11,scattered clouds,-26.5333,153.1,Coolum Beach Resort
540,Khudumelapye,BW,70.09,few clouds,-23.8833,24.75,
545,Micheweni,TZ,81.93,overcast clouds,-4.9667,39.8333,
548,Betare Oya,CM,77.34,clear sky,5.6,14.0833,Auberge Tembina Betaré Oya
550,Gimbi,ET,62.01,overcast clouds,9.1667,35.8333,Sam home
551,Murray Bridge,AU,76.69,overcast clouds,-35.1167,139.2667,Balcony On Sixth Lodge
552,Kaniama,CD,66.27,overcast clouds,-7.5667,24.1833,
563,Soe,ID,65.41,overcast clouds,-9.8607,124.284,Dena Hotel
565,Kruisfontein,ZA,74.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
568,Princeton,US,80.02,broken clouds,25.5384,-80.4089,American Best Inn
572,Thinadhoo,MV,81.81,overcast clouds,0.5333,72.9333,
574,Raga,SS,72.81,broken clouds,8.4596,25.678,
575,Coquimbo,CL,69.08,clear sky,-29.9533,-71.3436,Hostel Del Puerto
576,Bima,ID,75.97,few clouds,-8.4667,118.7167,Lambitu Hotel
580,Bilma,NE,63.54,clear sky,18.6853,12.9164,Expeditions Ténére voyages
584,Mabaruma,GY,84.2,broken clouds,8.2,-59.7833,Monty Brooms Guest House
586,Amahai,ID,77.67,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
587,Trinidad,BO,82.38,broken clouds,-14.8333,-64.9,Hotel Piesta
589,Caxito,AO,76.48,overcast clouds,-8.5785,13.6643,
590,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
591,Koulikoro,ML,74.28,overcast clouds,14.0,-7.75,
595,Mizan Teferi,ET,66.65,overcast clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
597,Tuy Hoa,VN,69.24,few clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
598,Manono,CD,69.48,light rain,-7.3,27.4167,Hotel hewa bora
600,Sawtell,AU,66.22,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
601,Cockburn Town,TC,78.3,few clouds,21.4612,-71.1419,Osprey Beach Hotel
602,Pangai,TO,80.94,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
604,Kyabe,TD,80.87,clear sky,9.4515,18.9449,
605,Vao,NC,77.43,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
611,Gisborne,NZ,64.94,clear sky,-38.6533,178.0042,ASURE Alfresco Motor Lodge
613,Pandamatenga,BW,64.35,clear sky,-18.5278,25.627,Wildtrack Safaris Eco Lodge
617,Anori,BR,78.66,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
618,Rio Gallegos,AR,62.65,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
619,Kroya,ID,76.19,moderate rain,-7.6331,109.2461,RUSTANTO Fam
620,Isangel,VU,77.11,few clouds,-19.55,169.2667,Tanna Lodge
621,Maragogi,BR,83.88,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
622,Kaeo,NZ,64.17,broken clouds,-35.1,173.7833,Bushido Lodge
623,Palu,ID,74.44,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
627,Bocana De Paiwas,NI,84.31,broken clouds,12.7857,-85.1227,Guapinol Cabaña Monge
629,Lorengau,PG,80.17,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
631,Antalaha,MG,75.85,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
632,Pringsewu,ID,73.65,overcast clouds,-5.3582,104.9744,Urban Style by Front One
633,Chimore,BO,79.99,broken clouds,-16.9833,-65.1333,Bichito
637,Itarema,BR,84.61,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
638,Noumea,NC,80.01,few clouds,-22.2763,166.4572,Hôtel Le Lagon
640,Nizwa,OM,60.42,clear sky,22.9333,57.5333,Orient Apartments
641,Los Llanos De Aridane,ES,65.95,few clouds,28.6585,-17.9182,Valle Aridane
642,Biltine,TD,72.93,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
643,Arari,BR,84.45,broken clouds,-3.4536,-44.78,Churrascaria E Hotel Brisa Do Mearim
644,Chimoio,MZ,71.46,broken clouds,-19.1164,33.4833,Predio Livraria Ahmed
648,Ridgecrest,US,60.15,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
649,Niquero,CU,82.22,clear sky,20.0431,-77.5828,Islazul Niquero
651,Valparaiso,CL,80.24,clear sky,-33.0393,-71.6273,Hotel Ultramar
654,Praia Da Vitoria,PT,61.05,broken clouds,38.7333,-27.0667,Hotel Branco I
658,Maldonado,UY,82.22,clear sky,-34.6667,-54.9167,La Cimarrona
660,Carutapera,BR,83.46,broken clouds,-1.195,-46.02,Lidera
662,Ibra,OM,60.21,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
663,Talara,PE,84.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
666,Hindoria,IN,62.69,overcast clouds,23.9,79.5667,जहान होटल
667,Ternate,ID,79.88,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
671,Araouane,ML,70.02,overcast clouds,18.9048,-3.5265,
675,Mogadishu,SO,78.55,overcast clouds,2.0371,45.3438,Hotel Juba
677,Pakxe,LA,74.7,overcast clouds,15.1167,105.7833,Champasak Palace Hotel
678,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
681,Maputo,MZ,78.22,broken clouds,-25.9653,32.5892,Pestana Rovuma
684,Katherine,AU,75.52,light rain,-14.4667,132.2667,Pine Tree Motel
686,Zemio,CF,74.19,overcast clouds,5.0314,25.1361,OCHA Office
688,Dinhata,IN,61.5,overcast clouds,26.1333,89.4667,Hotel Riya
689,Waingapu,ID,77.52,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
692,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Uncle Junior Robert
697,Nago,JP,65.25,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
711,Lusambo,CD,69.71,overcast clouds,-4.9667,23.45,
714,Prieska,ZA,82.58,clear sky,-29.6641,22.7474,Avenue GuestHouse
