City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Ifo,NG,2022-01-20 16:53:53,6.8144,3.1958,94.62,21,85,6.22
194,Hambantota,LK,2022-01-20 16:53:54,6.1241,81.1185,75.67,72,76,10.87
195,Fortuna,US,2022-01-20 16:53:54,40.5982,-124.1573,47.98,97,100,1.01
196,Hastings,GB,2022-01-20 16:53:54,50.8552,0.5729,40.71,63,10,14.54
197,High Level,CA,2022-01-20 16:53:55,58.5169,-117.136,6.91,85,100,2.3
198,Sault Sainte Marie,CA,2022-01-20 16:53:55,46.5168,-84.3333,8.89,65,100,3.44
199,Sayyan,YE,2022-01-20 16:53:56,15.1718,44.3244,57.7,55,24,1.63
200,Saint Anthony,US,2022-01-20 16:53:56,45.0205,-93.218,-1.89,69,6,1.01
201,Alyangula,AU,2022-01-20 16:53:56,-13.8483,136.4192,78.67,94,92,2.3
202,San Carlos,VE,2022-01-20 16:53:57,9.6612,-68.5827,93.42,35,26,5.68
203,Dwarka,IN,2022-01-20 16:53:57,22.2394,68.9678,72.93,89,0,11.23
204,Benghazi,LY,2022-01-20 16:53:57,32.1167,20.0667,57.87,71,45,12.86
205,Najran,SA,2022-01-20 16:53:58,17.4924,44.1277,72.25,39,5,3.04
206,Saint-Philippe,RE,2022-01-20 16:53:58,-21.3585,55.7679,80.15,81,68,4.47
207,Barcelos,PT,2022-01-20 16:49:13,41.5388,-8.6151,64.08,64,5,3.58
208,Unhel,IN,2022-01-20 16:53:58,23.3333,75.5667,64.29,64,0,8.9
209,Aserri,CR,2022-01-20 16:53:59,9.8588,-84.0923,78.13,37,0,14.97
210,Ryotsu,JP,2022-01-20 16:53:59,38.0833,138.4333,31.55,80,78,14.34
211,Kantilo,IN,2022-01-20 16:53:59,20.35,85.1833,67.86,78,18,2.71
212,Conde,BR,2022-01-20 16:54:00,-7.2597,-34.9075,89.06,58,75,10.36
213,Camacha,PT,2022-01-20 16:54:00,33.0833,-16.3333,63.36,68,20,24.16
214,Mangrol,IN,2022-01-20 16:54:00,21.1167,70.1167,72.25,87,0,11.77
215,Zhigansk,RU,2022-01-20 16:54:01,66.7697,123.3711,-16.33,97,100,18.07
216,Lebu,CL,2022-01-20 16:54:01,-37.6167,-73.65,61.45,55,0,7.7
217,Baruun-Urt,MN,2022-01-20 16:54:02,46.6806,113.2792,0.75,80,98,5.97
218,Saint-Pierre,RE,2022-01-20 16:54:02,-21.3393,55.4781,80.24,94,40,2.3
219,Komsomolskiy,UZ,2022-01-20 16:54:03,40.4272,71.7189,39.92,70,1,0.0
220,Pipar,IN,2022-01-20 16:54:03,26.3856,73.5378,63.86,41,0,7.54
221,Istisu,AZ,2022-01-20 16:54:04,40.9457,48.0738,18.27,95,100,3.4
222,Mahajanga,MG,2022-01-20 16:54:04,-15.7167,46.3167,78.82,89,40,2.3
223,Vallenar,CL,2022-01-20 16:54:04,-28.5708,-70.7581,86.99,28,0,11.14
224,Kieta,PG,2022-01-20 16:54:05,-6.2167,155.6333,78.84,81,100,3.58
225,Kavaratti,IN,2022-01-20 16:54:05,10.5669,72.642,80.83,71,66,11.97
226,Tabuk,PH,2022-01-20 16:54:05,17.4189,121.4443,68.7,91,89,3.0
227,Bonavista,CA,2022-01-20 16:54:06,48.6499,-53.1147,40.12,92,100,22.84
228,Fairbanks,US,2022-01-20 16:54:47,64.8378,-147.7164,-6.02,78,0,0.0
229,Kindu,CD,2022-01-20 16:55:06,-2.95,25.95,74.01,89,100,2.39
230,Darnah,LY,2022-01-20 16:55:06,32.767,22.6367,53.76,63,49,14.36
231,Nueva Loja,EC,2022-01-20 16:55:07,0.0847,-76.8828,78.82,78,100,2.3
232,Nemuro,JP,2022-01-20 16:55:07,43.3236,145.575,25.09,77,70,21.61
233,Bengkulu,ID,2022-01-20 16:55:07,-3.8004,102.2655,75.38,88,100,5.06
234,Sorong,ID,2022-01-20 16:55:08,-0.8833,131.25,79.5,83,100,3.06
235,Paraiso,CR,2022-01-20 16:55:08,9.8383,-83.8656,77.88,36,23,5.99
236,Larsnes,NO,2022-01-20 16:55:08,62.2028,5.5773,35.67,86,100,10.92
237,Taltal,CL,2022-01-20 16:55:09,-25.4,-70.4833,70.84,72,49,8.99
238,Severnyy,RU,2022-01-20 16:55:09,50.677,36.5532,21.24,86,100,11.18
239,Jalu,LY,2022-01-20 16:55:09,29.0331,21.5482,57.09,44,7,3.29
240,Hami,CN,2022-01-20 16:55:10,42.8,93.45,28.31,39,100,2.39
241,Tosya,TR,2022-01-20 16:55:10,41.0155,34.0401,17.89,83,15,4.59
242,Pevek,RU,2022-01-20 16:55:10,69.7008,170.3133,-36.71,97,27,1.3
243,Kedrovyy,RU,2022-01-20 16:55:11,56.1667,91.8167,1.87,96,99,3.29
244,Lakes Entrance,AU,2022-01-20 16:55:11,-37.8811,147.981,53.58,91,5,6.98
245,Pangnirtung,CA,2022-01-20 16:55:11,66.1451,-65.7125,-18.4,76,20,2.3
246,Fresnillo,MX,2022-01-20 16:55:12,23.1667,-102.8833,60.84,24,99,4.72
247,Entebbe,UG,2022-01-20 16:55:12,0.0644,32.4469,73.18,67,93,3.78
248,Handia,IN,2022-01-20 16:55:12,25.3833,82.1833,55.27,48,66,3.98
249,Torbay,CA,2022-01-20 16:55:12,47.6666,-52.7314,42.76,93,100,21.85
250,Alasehir,TR,2022-01-20 16:55:13,38.3508,28.5172,32.61,59,0,3.53
251,Krasnoselkup,RU,2022-01-20 16:55:13,65.7,82.4667,6.35,93,96,17.11
252,Altoona,US,2022-01-20 16:54:01,40.5187,-78.3947,27.64,62,54,5.01
253,Mattru,SL,2022-01-20 16:55:13,7.6244,-11.8332,93.61,25,86,3.74
254,Port Hardy,CA,2022-01-20 16:55:14,50.6996,-127.4199,44.76,93,100,5.75
255,Emerald,AU,2022-01-20 16:55:14,-23.5333,148.1667,73.54,100,75,11.5
256,Kurume,JP,2022-01-20 16:53:54,33.3167,130.5167,43.92,43,53,1.01
257,Esperance,AU,2022-01-20 16:55:15,-33.8667,121.9,60.64,87,1,11.77
258,Broken Hill,AU,2022-01-20 16:55:15,-31.95,141.4333,74.91,57,75,6.91
259,Mandera,KE,2022-01-20 16:55:15,3.9366,41.867,89.6,23,32,10.04
260,Dunda,TZ,2022-01-20 16:55:16,-8.1167,34.25,69.26,80,95,6.89
261,Nehe,CN,2022-01-20 16:55:16,48.4833,124.8333,-15.36,97,77,0.83
262,Caravelas,BR,2022-01-20 16:55:16,-17.7125,-39.2481,84.47,60,2,9.19
263,Staryy Nadym,RU,2022-01-20 16:55:17,65.6118,72.6842,14.56,87,79,17.83
264,Bichura,RU,2022-01-20 16:55:17,50.5881,107.6022,3.24,98,96,1.36
265,San Patricio,US,2022-01-20 16:55:17,28.017,-97.5169,44.69,46,100,20.78
266,Kolyvan,RU,2022-01-20 16:55:18,55.3053,82.7391,2.82,100,88,3.85
267,Filadelfia,US,2022-01-20 16:54:19,39.9523,-75.1638,35.62,89,100,1.01
268,Kolaras,IN,2022-01-20 16:55:18,25.2333,77.6,58.55,51,3,6.44
269,Liberty,US,2022-01-20 16:55:18,31.8335,-81.5004,71.64,58,75,3.0
270,Marquard,ZA,2022-01-20 16:55:19,-28.6645,27.4305,74.71,44,60,4.23
271,Tsumeb,NA,2022-01-20 16:55:19,-19.2333,17.7167,73.42,65,86,4.99
272,Tzaneen,ZA,2022-01-20 16:55:20,-23.8332,30.1635,73.62,59,46,3.18
273,Sola,VU,2022-01-20 16:55:20,-13.8833,167.55,83.07,75,100,12.53
274,Matamoros,MX,2022-01-20 16:56:20,25.5333,-103.25,61.11,37,100,6.8
275,Norman Wells,CA,2022-01-20 16:56:21,65.282,-126.8329,-12.96,70,100,14.97
276,Anadyr,RU,2022-01-20 16:56:21,64.75,177.4833,-35.9,73,60,8.01
277,Le Port,RE,2022-01-20 16:56:22,-20.9373,55.2919,80.56,81,43,1.74
278,Geraldton,AU,2022-01-20 16:56:22,-28.7667,114.6,75.13,77,0,5.75
279,Berlevag,NO,2022-01-20 16:56:22,70.8578,29.0864,33.8,82,84,30.91
280,Straumen,NO,2022-01-20 16:56:23,63.8709,11.2999,31.95,77,94,20.83
281,Tuktoyaktuk,CA,2022-01-20 16:56:23,69.4541,-133.0374,-27.4,75,20,13.8
282,Kahramanmaras,TR,2022-01-20 16:56:23,38.0,37.0,3.94,87,2,1.32
283,Concarneau,FR,2022-01-20 16:56:24,47.875,-3.9225,45.39,65,50,12.01
284,Mahebourg,MU,2022-01-20 16:56:24,-20.4081,57.7,80.89,89,20,6.91
285,Buritizeiro,BR,2022-01-20 16:56:24,-17.3511,-44.9622,87.49,52,10,2.71
286,Cabedelo,BR,2022-01-20 16:56:25,-6.9811,-34.8339,90.27,66,15,12.08
287,Kavieng,PG,2022-01-20 16:56:25,-2.5744,150.7967,78.93,82,100,11.83
288,Talnakh,RU,2022-01-20 16:56:25,69.4865,88.3972,11.21,95,100,12.17
289,Inhambane,MZ,2022-01-20 16:56:26,-23.865,35.3833,78.78,69,20,11.99
290,Atherton,GB,2022-01-20 16:56:26,53.5237,-2.4935,40.39,70,57,1.99
291,Saint-Joseph,RE,2022-01-20 16:56:26,-21.3667,55.6167,79.16,83,66,4.88
292,Liaqatabad,PK,2022-01-20 16:56:27,31.5647,74.3029,53.64,87,75,4.61
293,Butte,US,2022-01-20 16:54:52,39.6499,-121.5677,60.19,80,25,1.97
294,Canmore,CA,2022-01-20 16:56:27,51.0834,-115.3521,39.69,86,100,8.05
295,Rawson,AR,2022-01-20 16:56:27,-43.3002,-65.1023,64.69,100,75,24.16
296,Manaure,CO,2022-01-20 16:56:28,11.7751,-72.4445,86.11,52,20,27.87
297,Marsh Harbour,BS,2022-01-20 16:56:28,26.5412,-77.0636,75.31,65,52,9.93
298,Narsaq,GL,2022-01-20 16:56:28,60.9167,-46.05,29.28,98,100,11.05
299,Adur,IN,2022-01-20 16:56:29,9.1667,76.7333,74.37,79,54,0.98
300,Bermejo,AR,2022-01-20 16:56:29,-32.8833,-68.8,78.71,44,20,8.05
301,Lensk,RU,2022-01-20 16:56:29,60.7253,114.9278,5.11,96,99,5.55
302,Ixtapa,MX,2022-01-20 16:56:30,20.7,-105.2,83.01,26,99,4.45
303,Port Macquarie,AU,2022-01-20 16:52:04,-31.4333,152.9167,64.89,76,99,11.5
304,Ribeira Grande,PT,2022-01-20 16:56:30,38.5167,-28.7,66.6,72,20,17.27
305,Bitung,ID,2022-01-20 16:56:30,1.4451,125.1824,76.05,85,100,7.7
306,Haines Junction,CA,2022-01-20 16:56:31,60.7522,-137.5108,13.95,73,96,13.8
307,Mecca,SA,2022-01-20 16:56:31,21.4267,39.8261,66.42,41,0,11.3
308,Honiara,SB,2022-01-20 16:56:32,-9.4333,159.95,76.19,94,100,3.33
309,Nhlangano,SZ,2022-01-20 16:56:32,-27.1167,31.2,65.61,69,1,5.55
310,Nisia Floresta,BR,2022-01-20 16:56:32,-6.0911,-35.2086,90.41,50,26,14.25
311,The Valley,AI,2022-01-20 16:56:33,18.217,-63.0578,82.26,69,40,16.11
312,Lukulu,ZM,2022-01-20 16:56:33,-14.3707,23.242,70.97,75,97,2.84
313,Black River,JM,2022-01-20 16:56:33,18.0264,-77.8487,84.2,50,0,9.33
314,Moses Lake,US,2022-01-20 16:56:34,47.1301,-119.2781,32.68,99,100,3.83
315,Owando,CG,2022-01-20 16:56:34,-0.4819,15.8999,80.2,46,77,1.88
316,Muzhi,RU,2022-01-20 16:56:34,65.3667,64.6667,18.32,79,61,20.65
317,Vardo,NO,2022-01-20 16:56:34,70.3705,31.1107,26.35,93,40,8.05
318,Konan,JP,2022-01-20 16:56:35,35.3317,136.8704,38.98,66,9,7.11
319,Bhag,PK,2022-01-20 16:56:35,29.0415,67.8239,65.34,48,0,2.73
320,Gravdal,NO,2022-01-20 16:57:36,68.1214,13.5031,29.88,86,75,24.16
321,Alta Floresta,BR,2022-01-20 16:57:36,-9.8756,-56.0861,83.71,72,65,2.86
322,Qinzhou,CN,2022-01-20 16:57:37,21.95,108.6167,65.21,69,99,7.36
323,Jishou,CN,2022-01-20 16:57:37,28.3167,109.7167,45.95,90,100,4.56
324,Orange Park,US,2022-01-20 16:56:21,30.1661,-81.7065,73.98,58,0,1.01
325,San Policarpo,PH,2022-01-20 16:57:37,12.1791,125.5072,77.77,84,100,10.16
326,Bumba,CD,2022-01-20 16:57:38,2.1833,22.4667,77.65,69,93,1.97
327,Fare,PF,2022-01-20 16:57:38,-16.7,-151.0167,80.78,78,100,22.44
328,Salinopolis,BR,2022-01-20 16:57:38,-0.6136,-47.3561,84.42,69,28,11.01
329,Samarai,PG,2022-01-20 16:57:39,-10.6167,150.6667,80.35,81,98,12.06
330,Ketchikan,US,2022-01-20 16:57:39,55.3422,-131.6461,40.03,96,100,3.02
331,Gornyy,RU,2022-01-20 16:57:39,55.1153,83.9059,-5.35,100,77,4.85
332,Asosa,ET,2022-01-20 16:57:39,10.0667,34.5333,66.36,29,31,3.44
333,Matagami,CA,2022-01-20 16:57:40,49.7502,-77.6328,-16.49,69,75,10.36
334,Aracaju,BR,2022-01-20 16:54:25,-10.9111,-37.0717,87.75,62,40,12.66
335,Northam,GB,2022-01-20 16:57:40,51.0333,-4.2167,44.02,76,7,6.15
336,Sidney,AU,2022-01-20 16:57:40,-33.8679,151.2073,68.36,85,75,3.0
337,Abu Ghosh,IL,2022-01-20 16:57:41,31.8059,35.1093,43.61,76,46,1.99
338,Kandrian,PG,2022-01-20 16:57:41,-6.2167,149.55,77.47,89,100,4.38
339,Nanortalik,GL,2022-01-20 16:57:41,60.1432,-45.2371,29.39,96,100,21.32
340,Gamba,GA,2022-01-20 16:57:42,-2.65,10.0,79.21,78,88,5.97
341,Okato,NZ,2022-01-20 16:57:42,-39.2,173.8833,54.68,83,66,10.6
342,West Wendover,US,2022-01-20 16:57:42,40.7391,-114.0733,32.86,68,2,1.97
343,Port Blair,IN,2022-01-20 16:57:43,11.6667,92.75,75.24,94,40,2.3
344,Keti Bandar,PK,2022-01-20 16:57:43,24.1447,67.4497,73.29,86,0,14.52
345,Koslan,RU,2022-01-20 16:57:44,63.4564,48.8989,18.45,93,100,10.16
346,Hervey Bay,AU,2022-01-20 16:53:07,-25.2986,152.8535,72.03,77,97,21.32
347,Pilar,BR,2022-01-20 16:57:44,-9.5972,-35.9567,89.53,45,22,12.91
348,Clyde River,CA,2022-01-20 16:57:44,70.4692,-68.5914,-0.17,85,100,10.36
349,Richards Bay,ZA,2022-01-20 16:57:45,-28.783,32.0377,75.7,78,12,9.22
350,Salto,UY,2022-01-20 16:55:02,-31.3833,-57.9667,96.96,60,0,11.01
351,Kudahuvadhoo,MV,2022-01-20 16:57:45,2.6708,72.8944,81.55,70,49,8.79
352,Deputatskiy,RU,2022-01-20 16:57:45,69.3,139.9,-21.33,74,62,3.31
353,Pekalongan,ID,2022-01-20 16:57:15,-6.8886,109.6753,76.01,83,100,2.73
354,Suraabad,AZ,2022-01-20 16:57:46,40.8192,49.4687,35.78,81,100,27.51
355,Skelleftea,SE,2022-01-20 16:57:46,64.7507,20.9528,33.01,51,0,3.0
356,Las Palmas,ES,2022-01-20 16:57:46,28.4204,-14.0131,65.19,52,20,4.61
357,Christchurch,NZ,2022-01-20 16:56:06,-43.5333,172.6333,53.94,83,92,3.44
358,Mudgee,AU,2022-01-20 16:54:50,-32.5943,149.5871,60.85,72,29,6.91
359,Santa Luzia,BR,2022-01-20 16:52:49,-19.7697,-43.8514,91.54,45,75,3.44
360,Vaitape,PF,2022-01-20 16:57:47,-16.5167,-151.75,81.21,78,100,22.86
361,Gunjur,GM,2022-01-20 16:57:47,13.2019,-16.7339,78.46,58,4,13.38
362,Ialibu,PG,2022-01-20 16:57:48,-6.2821,143.9935,55.09,98,99,2.15
363,Akyab,MM,2022-01-20 16:57:48,20.15,92.9,66.49,69,9,7.27
364,Dondo,MZ,2022-01-20 16:57:48,-19.6094,34.7431,81.91,64,93,10.49
365,Palu,ID,2022-01-20 16:57:49,-0.8917,119.8707,74.77,95,100,2.24
366,Byron Bay,AU,2022-01-20 16:57:49,-28.65,153.6167,73.87,73,99,19.04
367,Novaya Igirma,RU,2022-01-20 16:57:49,57.1334,103.9112,-9.65,100,70,1.81
368,Luba,GQ,2022-01-20 16:58:50,3.4568,8.5547,85.89,72,94,6.8
369,Sao Felix Do Xingu,BR,2022-01-20 16:58:50,-6.6447,-51.995,89.53,51,69,5.12
370,Lavrentiya,RU,2022-01-20 16:58:50,65.5833,-171.0,-20.42,91,26,9.44
371,Kalanchak,UA,2022-01-20 16:57:11,46.2562,33.2907,36.99,81,27,14.65
372,Znamenskoye,RU,2022-01-20 16:58:51,57.1281,73.8282,4.78,97,84,4.29
373,Kalengwa,ZM,2022-01-20 16:58:51,-13.4659,25.0027,66.78,90,100,4.59
374,Waipawa,NZ,2022-01-20 16:58:51,-41.4122,175.5153,50.63,87,38,2.98
375,Kangaatsiaq,GL,2022-01-20 16:58:52,68.3065,-53.4641,17.58,92,100,13.62
376,Kupang,ID,2022-01-20 16:58:52,-10.1667,123.5833,76.46,90,100,7.96
377,Yabrud,SY,2022-01-20 16:58:53,33.9674,36.6574,29.86,55,0,1.5
378,Ahipara,NZ,2022-01-20 16:58:53,-35.1667,173.1667,62.83,66,100,9.73
379,Cornesti,RO,2022-01-20 16:58:53,44.7833,25.8667,44.35,70,1,13.13
380,Alice Springs,AU,2022-01-20 16:58:54,-23.7,133.8833,81.95,85,75,0.0
381,Meulaboh,ID,2022-01-20 16:58:54,4.1363,96.1285,76.73,85,47,2.55
382,Puerto Ayacucho,VE,2022-01-20 16:58:54,5.6639,-67.6236,91.18,35,56,2.3
383,Maceio,BR,2022-01-20 16:55:34,-9.6658,-35.7353,90.84,51,40,12.66
384,College,US,2022-01-20 16:58:55,64.8569,-147.8028,-6.02,77,42,4.16
385,Tessalit,ML,2022-01-20 16:58:55,20.1986,1.0114,72.55,11,0,9.6
386,Maizuru,JP,2022-01-20 16:58:55,35.45,135.3333,33.62,75,92,16.51
